************************************************************
sys.platform:   linux
************************************************************
platform.version():   #1 SMP PREEMPT Thu Sep 7 11:05:18 UTC 2023
platform.architecture():   ('64bit', 'ELF')
platform.architecture()[0]:   64bit
platform.architecture()[1]:   ELF
************************************************************
platform.uname():   uname_result(system='Linux', node='T7-Manjaro-21', release='5.15.131-1-MANJARO', version='#1 SMP PREEMPT Thu Sep 7 11:05:18 UTC 2023', machine='x86_64')
platform.uname()[0]:   Linux
platform.uname()[1]:   T7-Manjaro-21
platform.uname()[5]:   
platform.uname():  in cycle 'for'.
platform.uname()[0]:  Linux
platform.uname()[1]:  T7-Manjaro-21
platform.uname()[2]:  5.15.131-1-MANJARO
platform.uname()[3]:  #1 SMP PREEMPT Thu Sep 7 11:05:18 UTC 2023
platform.uname()[4]:  x86_64
platform.uname()[5]:  
platform.processor():   
platform.platform():   Linux-5.15.131-1-MANJARO-x86_64-with-glibc2.38
platform.machine():   x86_64
platform.version():   #1 SMP PREEMPT Thu Sep 7 11:05:18 UTC 2023
platform.release():   5.15.131-1-MANJARO
platform.system():   Linux
************************************************************
os.getlogin():   admin1
os.name:   posix
os.environ:   environ({'SYSTEMD_EXEC_PID': '1772', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'SESSION_MANAGER': 'local/T7-Manjaro-21:@/tmp/.ICE-unix/1745,unix/T7-Manjaro-21:/tmp/.ICE-unix/1745', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/20546d84_ce6a_42a3_b9be_d3175d811571', 'LANG': 'ru_RU.UTF-8', 'XDG_CURRENT_DESKTOP': 'GNOME', 'COLORTERM': 'truecolor', 'WAYLAND_DISPLAY': 'wayland-0', 'LC_IDENTIFICATION': 'ru_RU.UTF-8', 'DISPLAY': ':0', 'QT_QPA_PLATFORMTHEME': 'qt5ct', 'PWD': '/run/media/admin1/T7Common/GitHub/pandrey76/Describtions/Python/GetPlatformInfo', 'QT_IM_MODULE': 'ibus', 'LC_MEASUREMENT': 'ru_RU.UTF-8', 'USER': 'admin1', 'XDG_MENU_PREFIX': 'gnome-', 'OLDPWD': '/run/media/admin1/T7Common/GitHub/pandrey76/Describtions/Python/GetPlatformInfo/Linux-5.15.131-1-MANJARO-x86_64-with-glibc2.38', 'DESKTOP_SESSION': 'gnome', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'LC_NUMERIC': 'ru_RU.UTF-8', 'XDG_DATA_DIRS': '/home/admin1/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'VTE_VERSION': '7400', 'XDG_SESSION_DESKTOP': 'gnome', 'HOME': '/home/admin1', 'GNOME_SETUP_DISPLAY': ':1', 'LC_TIME': 'ru_RU.UTF-8', 'MAIL': '/var/spool/mail/admin1', 'DEBUGINFOD_URLS': 'https://debuginfod.archlinux.org ', 'LOGNAME': 'admin1', 'GNOME_TERMINAL_SERVICE': ':1.173', 'LC_PAPER': 'ru_RU.UTF-8', 'MEMORY_PRESSURE_WRITE': 'c29tZSAyMDAwMDAgMjAwMDAwMAA=', 'XMODIFIERS': '@im=ibus', 'QT_AUTO_SCREEN_SCALE_FACTOR': '1', 'MEMORY_PRESSURE_WATCH': '/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/session.slice/org.gnome.Shell@wayland.service/memory.pressure', 'XDG_SESSION_TYPE': 'wayland', 'PATH': '/home/admin1/.python3.11.2/bin:/home/admin1/Python/3.6.l4/.python-3.6.14/bin:/home/admin1/.local/bin:/home/admin1/.cargo/bin:/usr/local/bin:/usr/bin:/var/lib/snapd/snap/bin:/usr/local/sbin:/usr/lib/jvm/default/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl', 'XDG_RUNTIME_DIR': '/run/user/1000', 'LC_MONETARY': 'ru_RU.UTF-8', 'SHELL': '/bin/zsh', 'LC_TELEPHONE': 'ru_RU.UTF-8', 'EDITOR': '/usr/bin/nvim', 'GDM_LANG': 'ru_RU.UTF-8', 'MOTD_SHOWN': 'pam', 'USERNAME': 'admin1', 'LC_NAME': 'ru_RU.UTF-8', 'XAUTHORITY': '/run/user/1000/.mutter-Xwaylandauth.DPQIC2', 'TERM': 'xterm-256color', 'GDMSESSION': 'gnome', 'XDG_SESSION_CLASS': 'user', 'LC_ADDRESS': 'ru_RU.UTF-8', 'SHLVL': '1', 'LESS_TERMCAP_mb': '\x1b[01;32m', 'LESS_TERMCAP_md': '\x1b[01;32m', 'LESS_TERMCAP_me': '\x1b[0m', 'LESS_TERMCAP_se': '\x1b[0m', 'LESS_TERMCAP_so': '\x1b[01;47;34m', 'LESS_TERMCAP_ue': '\x1b[0m', 'LESS_TERMCAP_us': '\x1b[01;36m', 'LESS': '-R', 'LS_OPTIONS': '--color=auto', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:', 'P9K_SSH': '0', '_P9K_SSH_TTY': '/dev/pts/0', 'VISUAL': '/usr/bin/nvim', 'P9K_TTY': 'old', '_P9K_TTY': '/dev/pts/0', '_': '/usr/bin/python3'})
cpuinfo.get_cpu_info():   {'python_version': '3.11.5.final.0 (64 bit)', 'cpuinfo_version': [9, 0, 0], 'cpuinfo_version_string': '9.0.0', 'arch': 'X86_64', 'bits': 64, 'count': 8, 'arch_string_raw': 'x86_64', 'vendor_id_raw': 'GenuineIntel', 'brand_raw': 'Intel(R) Core(TM) i7-3770 CPU @ 3.40GHz', 'hz_advertised_friendly': '3.4000 GHz', 'hz_actual_friendly': '1.6660 GHz', 'hz_advertised': [3400000000, 0], 'hz_actual': [1666014000, 0], 'stepping': 9, 'model': 58, 'family': 6, 'flags': ['acpi', 'aes', 'aperfmperf', 'apic', 'arat', 'arch_perfmon', 'avx', 'bts', 'clflush', 'cmov', 'constant_tsc', 'cpuid', 'cpuid_fault', 'cx16', 'cx8', 'de', 'ds_cpl', 'dtes64', 'dtherm', 'dts', 'epb', 'ept', 'erms', 'est', 'f16c', 'flexpriority', 'flush_l1d', 'fpu', 'fsgsbase', 'fxsr', 'ht', 'ibpb', 'ibrs', 'ida', 'lahf_lm', 'lm', 'mca', 'mce', 'md_clear', 'mmx', 'monitor', 'msr', 'mtrr', 'nonstop_tsc', 'nopl', 'nx', 'osxsave', 'pae', 'pat', 'pbe', 'pcid', 'pclmulqdq', 'pdcm', 'pebs', 'pge', 'pln', 'pni', 'popcnt', 'pse', 'pse36', 'pti', 'pts', 'rdrand', 'rdrnd', 'rdtscp', 'rep_good', 'sep', 'smep', 'smx', 'ss', 'ssbd', 'sse', 'sse2', 'sse4_1', 'sse4_2', 'ssse3', 'stibp', 'syscall', 'tm', 'tm2', 'tpr_shadow', 'tsc', 'tsc_deadline_timer', 'tscdeadline', 'vme', 'vmx', 'vnmi', 'vpid', 'x2apic', 'xsave', 'xsaveopt', 'xtopology', 'xtpr'], 'l3_cache_size': 8388608, 'l2_cache_size': 1048576, 'l1_data_cache_size': 131072, 'l1_instruction_cache_size': 131072, 'l2_cache_line_size': 256, 'l2_cache_associativity': 6}
cpuinfo.get_cpu_info(['brand_raw']):   Intel(R) Core(TM) i7-3770 CPU @ 3.40GHz
cpuinfo.get_cpu_info() by sorted list
     arch  ->  X86_64
     arch_string_raw  ->  x86_64
     bits  ->  64
     brand_raw  ->  Intel(R) Core(TM) i7-3770 CPU @ 3.40GHz
     count  ->  8
     cpuinfo_version  ->  [9, 0, 0]
     cpuinfo_version_string  ->  9.0.0
     family  ->  6
     flags  ->  ['acpi', 'aes', 'aperfmperf', 'apic', 'arat', 'arch_perfmon', 'avx', 'bts', 'clflush', 'cmov', 'constant_tsc', 'cpuid', 'cpuid_fault', 'cx16', 'cx8', 'de', 'ds_cpl', 'dtes64', 'dtherm', 'dts', 'epb', 'ept', 'erms', 'est', 'f16c', 'flexpriority', 'flush_l1d', 'fpu', 'fsgsbase', 'fxsr', 'ht', 'ibpb', 'ibrs', 'ida', 'lahf_lm', 'lm', 'mca', 'mce', 'md_clear', 'mmx', 'monitor', 'msr', 'mtrr', 'nonstop_tsc', 'nopl', 'nx', 'osxsave', 'pae', 'pat', 'pbe', 'pcid', 'pclmulqdq', 'pdcm', 'pebs', 'pge', 'pln', 'pni', 'popcnt', 'pse', 'pse36', 'pti', 'pts', 'rdrand', 'rdrnd', 'rdtscp', 'rep_good', 'sep', 'smep', 'smx', 'ss', 'ssbd', 'sse', 'sse2', 'sse4_1', 'sse4_2', 'ssse3', 'stibp', 'syscall', 'tm', 'tm2', 'tpr_shadow', 'tsc', 'tsc_deadline_timer', 'tscdeadline', 'vme', 'vmx', 'vnmi', 'vpid', 'x2apic', 'xsave', 'xsaveopt', 'xtopology', 'xtpr']
     hz_actual  ->  [1666014000, 0]
     hz_actual_friendly  ->  1.6660 GHz
     hz_advertised  ->  [3400000000, 0]
     hz_advertised_friendly  ->  3.4000 GHz
     l1_data_cache_size  ->  131072
     l1_instruction_cache_size  ->  131072
     l2_cache_associativity  ->  6
     l2_cache_line_size  ->  256
     l2_cache_size  ->  1048576
     l3_cache_size  ->  8388608
     model  ->  58
     python_version  ->  3.11.5.final.0 (64 bit)
     stepping  ->  9
     vendor_id_raw  ->  GenuineIntel
************************************************************
